-- Inserción 1
Insert into StoredMedication (MedicationDetail_Id, Supplier_Id, UnitMeasurement_Id, Location_Id, PrescriptionId, Batch, Stock, PurchasePrice, SellingPrice, ExpiryDate, ExpeditionDate, ExpiryWarning, State)
Insert into StoredMedication (MedicationDetail_Id, Supplier_Id, UnitMeasurement_Id, Location_Id, PrescriptionId, Batch, Stock, PurchasePrice, SellingPrice, ExpiryDate, ExpeditionDate, ExpiryWarning, State)
values (13, 195, 9, 147, 73, 'Fake lot', 18, 109.80, 177.40, '18/07/2024', '28/09/2024', 'Expiration notice Nearby', 1);

-- Inserción 18
Insert into StoredMedication (MedicationDetail_Id, Supplier_Id, UnitMeasurement_Id, Location_Id, PrescriptionId, Batch, Stock, PurchasePrice, SellingPrice, ExpiryDate, ExpeditionDate, ExpiryWarning, State)
values (33, 88, 6, 88, 124, 'Fake lot', 51, 278.25, 392.80, '25/06/2024', '05/09/2024', 'Expiration notice Nearby', 1);

-- Inserción 19
Insert into StoredMedication (MedicationDetail_Id, Supplier_Id, UnitMeasurement_Id, Location_Id, PrescriptionId, Batch, Stock, PurchasePrice, SellingPrice, ExpiryDate, ExpeditionDate, ExpiryWarning, State)
values (102, 153, 1, 116, 45, 'Fake lot', 22, 139.40, 221.20, '30/08/2024', '12/11/2024', 'Expiration notice Nearby', 1);

-- Inserción 20
Insert into StoredMedication (MedicationDetail_Id, Supplier_Id, UnitMeasurement_Id, Location_Id, PrescriptionId, Batch, Stock, PurchasePrice, SellingPrice, ExpiryDate, ExpeditionDate, ExpiryWarning, State)
values (14, 67, 15, 102, 110, 'Fake lot', 77, 415.80, 554.60, '15/07/2024', '20/09/2024', 'Expiration notice Nearby', 1);

