---- Insertar categoría 1
--INSERT INTO StorageCategory ([Name],[State])
--VALUES ('Bodega Principal', 1);

-- Insertar categoría 1
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiemetics', 1 , 1);

-- Insertar categoría 37
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiasthmatics', 1 , 1);

-- Insertar categoría 38
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antivirals', 1 , 1);

-- Insertar categoría 39
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Corticosteroids', 1 , 1);

-- Insertar categoría 40
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antifungals', 1 , 1);

-- Insertar categoría 41
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antipyretics', 1 , 1);

-- Insertar categoría 42
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Anthelmintics', 1 , 1);

-- Insertar categoría 43
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antimycotics', 1 , 1);

-- Insertar categoría 44
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antacids', 1 , 1);

-- Insertar categoría 45
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antihemorrhagics', 1 , 1);

-- Insertar categoría 46
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiretrovirals', 1 , 1);

-- Insertar categoría 47
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Anti-infectives', 1 , 1);

-- Insertar categoría 48
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antivertiginous', 1 , 1);

-- Insertar categoría 49
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Anticonvulsants', 1 , 1);

-- Insertar categoría 50
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antacids', 1 , 1);

-- Insertar categoría 51
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Contraceptives', 1 , 1);

-- Insertar categoría 52
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antitussives', 1 , 1);

-- Insertar categoría 53
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiparasitics', 1 , 1);

-- Insertar categoría 54
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Nonsteroidal Anti-inflammatories', 1 , 1);

-- Insertar categoría 55
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antianemics', 1 , 1);

-- Insertar categoría 56
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antirheumatics', 1 , 1);

-- Insertar categoría 57
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antihistamines', 1 , 1);

-- Insertar categoría 58
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Decongestants', 1 , 1);

-- Insertar categoría 59
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antioxidants', 1 , 1);

-- Insertar categoría 60
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antihypertensives', 1 , 1);

-- Insertar categoría 61
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antitumorals', 1 , 1);

-- Insertar categoría 62
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antifibrinolytics', 1 , 1);

-- Insertar categoría 63
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiseptics', 1 , 1);

-- Insertar categoría 64
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiepileptics', 1 , 1);

-- Insertar categoría 65
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antimigraines', 1 , 1);

-- Insertar categoría 66
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antidiarrheals', 1 , 1);

-- Insertar categoría 67
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antispasmodics', 1 , 1);

-- Insertar categoría 68
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiemetics', 1 , 1);

-- Insertar categoría 69
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antioxidants', 1 , 1);

-- Insertar categoría 70
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antifungals', 1 , 1);

-- Insertar categoría 71
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiseptics', 1 , 1);

-- Insertar categoría 72
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiemetics', 1 , 1);

-- Insertar categoría 73
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Anti-infectives', 1 , 1);

-- Insertar categoría 74
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antivirals', 1 , 1);

-- Insertar categoría 75
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Anthelmintics', 1 , 1);

-- Insertar categoría 76
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antithrombotics', 1 , 1);

-- Insertar categoría 77
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiepileptics', 1 , 1);
